day,hour_in_day,filter_operating_hour,in_ph,out_ph,in_temperatura,out_temperatura,in_turbidez,out_turbidez,in_conductividad,out_conductividad,in_color,out_color,eficiencia
5,6,37,10.45,8.079919489706239,20.8,20.059349840533198,336.0,195.2764697013079,1729.0,305.1000684250757,1523.3,1015.6768969554416,36.760176819932525
5,7,38,10.45,8.08485201760208,20.8,20.06089125550065,336.0,195.56933854512351,1729.0,308.0634386999995,1523.3,1016.733344238758,36.68367283754337
5,8,39,10.45,8.08977428009498,20.8,20.062429462529682,336.0,195.86159788063947,1729.0,311.02064171331233,1523.3,1017.7875928812803,36.607328072541826
6,1,40,10.45,8.094686298548933,20.8,20.06396446829654,336.0,196.1532489763429,1729.0,313.97169030010076,1523.3,1018.8396474587421,36.53114219357027
6,2,41,10.45,8.099588094283469,20.8,20.065496279463584,336.0,196.444293098081,1729.0,316.91659726874053,1523.3,1019.889512537354,36.45511486996074
6,3,42,10.45,8.104479688573752,20.8,20.067024902679297,336.0,196.73473150906662,1729.0,319.8553754009501,1523.3,1020.9371926738239,36.37924577173338
6,4,43,10.45,8.10936110265067,20.8,20.068550344578334,336.0,197.02456546988356,1729.0,322.78803745184786,1523.3,1021.9826924153759,36.30353456959513
6,5,44,10.45,8.11423235770092,20.8,20.070072611781537,336.0,197.31379623849216,1729.0,325.7145961500063,1523.3,1023.0260162997715,36.22798093493823
6,6,45,10.45,8.119093474867114,20.8,20.071591710895973,336.0,197.60242507023486,1729.0,328.63506419750735,1523.3,1024.0671688553273,36.15258453983877
6,7,46,10.45,8.123944475247852,20.8,20.073107648514952,336.0,197.89045321784124,1729.0,331.54945426999865,1523.3,1025.1061546009364,36.07734505705536
6,8,47,10.45,8.128785379897836,20.8,20.074620431218072,336.0,198.17788193143406,1729.0,334.45777901674694,1523.3,1026.1429780460876,36.00226216002761
7,1,48,10.45,8.133616209827943,20.8,20.07613006557123,336.0,198.46471245853417,1729.0,337.3600510606943,1523.3,1027.1776436908835,35.927335522874785
7,2,49,10.45,8.138436986005326,20.8,20.077636558126663,336.0,198.75094604406615,1729.0,340.2562829985115,1523.3,1028.2101560260624,35.85256482039435
7,3,50,10.45,8.143247729353497,20.8,20.079139915422967,336.0,199.03658393036386,1729.0,343.146487400655,1523.3,1029.2405195330164,35.77794972806056
7,4,51,10.45,8.148048460752428,20.8,20.080640143985132,336.0,199.32162735717534,1729.0,346.030676811419,1523.3,1030.2687386838109,35.703489922023074
7,5,52,10.45,8.152839201038633,20.8,20.08213725032457,336.0,199.60607756166883,1729.0,348.90886374899094,1523.3,1031.294817941204,35.62918507910554
7,6,53,10.45,8.157619971005264,20.8,20.083631240939145,336.0,199.8899357784376,1729.0,351.7810607055066,1523.3,1032.3187617586668,35.55503487680417
7,7,54,10.45,8.162390791402201,20.8,20.085122122313187,336.0,200.17320323950563,1729.0,354.6472801471028,1523.3,1033.340574580401,35.48103899328638
7,8,55,10.45,8.167151682936131,20.8,20.08660990091754,336.0,200.45588117433283,1729.0,357.50753451397264,1523.3,1034.3602608413598,35.407197107389365
8,1,56,10.45,8.17190266627066,20.8,20.08809458320958,336.0,200.73797080982038,1729.0,360.3618362204194,1523.3,1035.3778249672666,35.33350889861872
8,2,57,10.45,8.176643762026377,20.8,20.089576175633244,336.0,201.01947337031618,1729.0,363.21019765490917,1523.3,1036.393271374634,35.25997404714701
8,3,58,10.45,8.181374990780965,20.8,20.091054684619053,336.0,201.30039007761985,1729.0,366.0526311801269,1523.3,1037.4066044707827,35.18659223381246
8,4,59,10.45,8.18609637306928,20.8,20.09253011658415,336.0,201.5807221509885,1729.0,368.8891491330278,1523.3,1038.4178286538615,35.1133631401175
8,5,60,10.45,8.190807929383435,20.8,20.09400247793232,336.0,201.8604708071415,1729.0,371.7197638248922,1523.3,1039.4269483128664,35.0402864482274
8,6,61,10.45,8.195509680172906,20.8,20.095471775054033,336.0,202.1396372602663,1729.0,374.54448754137843,1523.3,1040.4339678276579,34.96736184096891
8,7,62,10.45,8.2002016458446,20.8,20.096938014326437,336.0,202.41822272202324,1729.0,377.3633325425769,1523.3,1041.4388915689824,34.894589001828855
8,8,63,10.45,8.204883846762966,20.8,20.098401202113426,336.0,202.69622840155102,1729.0,380.17631106306226,1523.3,1042.4417238984897,34.82196761495279
9,1,64,10.45,8.209556303250054,20.8,20.099861344765642,336.0,202.973655505472,1729.0,382.9834353119468,1523.3,1043.4424691687518,34.7494973651436
9,2,65,10.45,8.214219035585637,20.8,20.10131844862051,336.0,203.25050523789727,1729.0,385.78471747293406,1523.3,1044.4411317232834,34.67717793786017
9,3,66,10.45,8.218872064007277,20.8,20.102772520002272,336.0,203.526778800432,1729.0,388.58016970437126,1523.3,1045.4377158965583,34.60500901921598
9,4,67,10.45,8.22351540871041,20.8,20.104223565222004,336.0,203.80247739218066,1729.0,391.3698041393017,1523.3,1046.4322260140307,34.53299029597775
9,5,68,10.45,8.228149089848458,20.8,20.105671590577643,336.0,204.07760220975217,1729.0,394.1536328855183,1523.3,1047.424666392152,34.461121455564125
9,6,69,10.45,8.232773127532884,20.8,20.107116602354026,336.0,204.35215444726504,1729.0,396.9316680256157,1523.3,1048.415041338391,34.38940218604425
9,7,70,10.45,8.237387541833309,20.8,20.108558606822907,336.0,204.6261352963527,1729.0,399.7039216170422,1523.3,1049.4033551512512,34.31783217613645
9,8,71,10.45,8.241992352777576,20.8,20.109997610242992,336.0,204.89954594616856,1729.0,402.4704056921526,1523.3,1050.3896121202908,34.2464111152069
10,1,72,10.45,8.246587580351852,20.8,20.11143361885995,336.0,205.1723875833912,1729.0,405.2311322582611,1523.3,1051.373816526141,34.175138693268245
10,2,73,10.45,8.251173244500709,20.8,20.11286663890647,336.0,205.44466139222965,1729.0,407.9861132976917,1523.3,1052.355972640523,34.10401460097827
10,3,74,10.45,8.255749365127212,20.8,20.11429667660225,336.0,205.71636855442816,1729.0,410.7353607678321,1523.3,1053.3360847262693,34.03303852963852
10,4,75,10.45,8.260315962093,20.8,20.11572373815406,336.0,205.9875102492718,1729.0,413.4788866011841,1523.3,1054.3141570373402,33.96221017119305
10,5,76,10.45,8.264873055218379,20.8,20.11714782975574,336.0,206.25808765359125,1729.0,416.21670270541614,1523.3,1055.2901938188425,33.89152921822699
10,6,77,10.45,8.269420664282409,20.8,20.118568957588252,336.0,206.52810194176797,1729.0,418.9488209634153,1523.3,1056.2641993070486,33.82099536396524
10,7,78,10.45,8.27395880902298,20.8,20.11998712781968,336.0,206.79755428573952,1729.0,421.6752532333377,1523.3,1057.236177729414,33.750608302271196
10,8,79,10.45,8.278487509136912,20.8,20.121402346605283,336.0,207.06644585500422,1729.0,424.39601134866103,1523.3,1058.2061333045974,33.680367727645326
11,1,80,10.45,8.283006784280028,20.8,20.122814620087507,336.0,207.33477781662666,1729.0,427.1111071182354,1523.3,1059.1740702424763,33.61027333522394
11,2,81,10.45,8.287516654067241,20.8,20.12422395439601,336.0,207.60255133524254,1729.0,429.8205523263355,1523.3,1060.1399927441676,33.54032482077776
11,3,82,10.45,8.292017138072652,20.8,20.125630355647704,336.0,207.86976757306368,1729.0,432.5243587327097,1523.3,1061.1039050020447,33.47052188071073
11,4,83,10.45,8.296508255829611,20.8,20.127033829946754,336.0,208.13642768988316,1729.0,435.2225380726336,1523.3,1062.0658111997564,33.40086421205856
11,5,84,10.45,8.30099002683083,20.8,20.128434383384633,336.0,208.4025328430805,1729.0,437.91510205695914,1523.3,1063.0257155122438,33.331351512487515
11,6,85,10.45,8.305462470528443,20.8,20.129832022040137,336.0,208.6680841876263,1729.0,440.60206237216596,1523.3,1063.9836221057597,33.26198348029308
11,7,86,10.45,8.309925606334108,20.8,20.13122675197941,336.0,208.9330828760876,1729.0,443.2834306804128,1523.3,1064.9395351378869,33.192759814398606
11,8,87,10.45,8.314379453619077,20.8,20.13261857925596,336.0,209.19753005863276,1729.0,445.9592186195867,1523.3,1065.893458757555,33.12368021435404
12,1,88,10.45,8.318824031714298,20.8,20.134007509910717,336.0,209.4614268830364,1729.0,448.629437803355,1523.3,1066.8453971050583,33.05474438033463
12,2,89,10.45,8.323259359910475,20.8,20.135393549972022,336.0,209.72477449468445,1729.0,451.2940998212152,1523.3,1067.7953543120757,32.98595201313959
12,3,90,10.45,8.327685457458175,20.8,20.136776705455677,336.0,209.98757403657916,1729.0,453.95321623854414,1523.3,1068.7433345016866,32.91730281419084
12,4,91,10.45,8.332102343567897,20.8,20.13815698236497,336.0,210.2498266493439,1729.0,456.60679859665055,1523.3,1069.68934178839,32.848796485531665
12,5,92,10.45,8.33651003741016,20.8,20.139534386690674,336.0,210.5115334712283,1729.0,459.25485841282295,1523.3,1070.6333802781216,32.78043272982547
12,6,93,10.45,8.340908558115588,20.8,20.140908924411118,336.0,210.77269563811302,1729.0,461.8974071803804,1523.3,1071.5754540682722,32.71221125035446
12,7,94,10.45,8.345297924774988,20.8,20.142280601492182,336.0,211.0333142835149,1729.0,464.53445636872283,1523.3,1072.5155672477053,32.644131751018364
12,8,95,10.45,8.349678156439436,20.8,20.143649423887325,336.0,211.2933905385916,1729.0,467.1660174233807,1523.3,1073.4537238967748,32.57619393633312
13,1,96,10.45,8.354049272120367,20.8,20.145015397537613,336.0,211.5529255321468,1729.0,469.79210176606387,1523.3,1074.3899280873427,32.508397511429635
13,2,97,10.45,8.358411290789638,20.8,20.14637852837176,336.0,211.81192039063473,1729.0,472.41272079471173,1523.3,1075.3241838827962,32.4407421820525
13,3,98,10.45,8.36276423137963,20.8,20.147738822306135,336.0,212.07037623816558,1729.0,475.02788588354343,1523.3,1076.256495338067,32.37322765455868
13,4,99,10.45,8.367108112783324,20.8,20.149096285244788,336.0,212.3282941965098,1729.0,477.63760838310577,1523.3,1077.1868664996468,32.305853635916264
13,5,100,10.45,8.371442953854373,20.8,20.15045092307949,336.0,212.5856753851035,1729.0,480.24189962032347,1523.3,1078.115301405607,32.23861983370318
13,6,101,10.45,8.375768773407206,20.8,20.15180274168975,336.0,212.84252092105282,1729.0,482.84077089854776,1523.3,1079.0418040856134,32.171525956105974
13,7,102,10.45,8.380085590217082,20.8,20.153151746942836,336.0,213.09883191913923,1729.0,485.43423349760616,1523.3,1079.9663785609475,32.10457171191845
13,8,103,10.45,8.384393423020194,20.8,20.15449794469381,336.0,213.35460949182402,1729.0,488.0222986738507,1523.3,1080.8890288445205,32.03775681054049
14,1,104,10.45,8.38869229051374,20.8,20.155841340785543,336.0,213.60985474925326,1729.0,490.60497766020745,1523.3,1081.809758940892,31.971080961976757
14,2,105,10.45,8.392982211356005,20.8,20.15718194104875,336.0,213.86456879926277,1729.0,493.1822816662244,1523.3,1082.728572846288,31.90454387683545
14,3,106,10.45,8.397263204166444,20.8,20.158519751302013,336.0,214.11875274738262,1729.0,495.7542218781213,1523.3,1083.6454745486176,31.838145266327018
14,4,107,10.45,8.401535287525762,20.8,20.1598547773518,336.0,214.37240769684215,1729.0,498.3208094588367,1523.3,1084.5604680274905,31.771884842262953
14,5,108,10.45,8.405798479975996,20.8,20.161187024992497,336.0,214.62553474857472,1729.0,500.88205554807814,1523.3,1085.4735572542336,31.705762317054504
14,6,109,10.45,8.410052800020587,20.8,20.162516500006433,336.0,214.87813500122238,1729.0,503.43797126236854,1523.3,1086.3847461919095,31.63977740371145
14,7,110,10.45,8.414298266124478,20.8,20.163843208163897,336.0,215.1302095511409,1729.0,505.9885676950965,1523.3,1087.2940387953327,31.573929815840813
14,8,111,10.45,8.418534896714174,20.8,20.16516715522318,336.0,215.38175949240417,1729.0,508.5338559165629,1523.3,1088.2014390110867,31.508219267645682
15,1,112,10.45,8.422762710177839,20.8,20.166488346930574,336.0,215.6327859168092,1729.0,511.0738469740298,1523.3,1089.1069507775426,31.442645473923914
15,2,113,10.45,8.42698172486536,20.8,20.167806789020425,336.0,215.88328991388082,1729.0,513.6085518917675,1523.3,1090.010578024874,31.377208150066938
15,3,114,10.45,8.431191959088444,20.8,20.169122487215137,336.0,216.13327257087636,1729.0,516.137981671104,1523.3,1090.9123246750758,31.311907012058484
15,4,115,10.45,8.43539343112068,20.8,20.170435447225213,336.0,216.38273497279036,1729.0,518.6621472904708,1523.3,1091.8121946419799,31.246741776473357
15,5,116,10.45,8.439586159197631,20.8,20.171745674749257,336.0,216.63167820235935,1729.0,521.181059705452,1523.3,1092.710191831274,31.18171216047625
15,6,117,10.45,8.443770161516909,20.8,20.173053175474035,336.0,216.8801033400665,1729.0,523.6947298488307,1523.3,1093.6063201405161,31.11681788182046
15,7,118,10.45,8.447945456238253,20.8,20.174357955074452,336.0,217.12801146414625,1729.0,526.2031686306378,1523.3,1094.5005834591539,31.052058658846676
15,8,119,10.45,8.452112061483607,20.8,20.175660019213627,336.0,217.37540365058916,1729.0,528.7063869381984,1523.3,1095.3929856685397,30.9874342104818
16,1,120,10.45,8.456269995337204,20.8,20.176959373542875,336.0,217.62228097314645,1729.0,531.2043956361794,1523.3,1096.2835306419488,30.922944256237656
16,2,121,10.45,8.460419275845636,20.8,20.17825602370176,336.0,217.86864450333462,1729.0,533.6972055666358,1523.3,1097.1722222445944,30.85858851620984
16,3,122,10.45,8.46455992101794,20.8,20.179549975318107,336.0,218.11449531044022,1729.0,536.1848275490595,1523.3,1098.059064333647,30.794366711076453
16,4,123,10.45,8.468691948825674,20.8,20.18084123400802,336.0,218.3598344615244,1729.0,538.6672723804246,1523.3,1098.944060758249,30.730278562096924
16,5,124,10.45,8.472815377202993,20.8,20.182129805375933,336.0,218.60466302142768,1729.0,541.1445508352352,1523.3,1099.8272153595315,30.666323791110788
16,6,125,10.45,8.476930224046725,20.8,20.183415695014602,336.0,218.84898205277437,1729.0,543.6166736655721,1523.3,1100.7085319706327,30.602502120536467
16,7,126,10.45,8.481036507216459,20.8,20.184698908505144,336.0,219.0927926159773,1729.0,546.0836516011384,1523.3,1101.588014416713,30.538813273370096
16,8,127,10.45,8.48513424453461,20.8,20.185979451417065,336.0,219.3360957692424,1729.0,548.5454953493081,1523.3,1102.4656665149712,30.475256973184255
17,1,128,10.45,8.489223453786499,20.8,20.18725732930828,336.0,219.57889256857342,1729.0,551.0022155951702,1523.3,1103.3414920746632,30.411832944126882
17,2,129,10.45,8.493304152720441,20.8,20.188532547725135,336.0,219.8211840677762,1729.0,553.4538230015773,1523.3,1104.2154948971165,30.348540910919958
17,3,130,10.45,8.497376359047808,20.8,20.18980511220244,336.0,220.06297131846352,1729.0,555.90032820919,1523.3,1105.087678775747,30.28538059885838
17,4,131,10.45,8.50144009044311,20.8,20.191075028263473,336.0,220.3042553700597,1729.0,558.3417418365246,1523.3,1105.958047496077,30.22235173380875
17,5,132,10.45,8.50549536454408,20.8,20.192342301420023,336.0,220.5450372698048,1729.0,560.7780744799984,1523.3,1106.8266048357498,30.15945404220818
17,6,133,10.45,8.50954219895174,20.8,20.19360693717242,336.0,220.7853180627596,1729.0,563.2093367139753,1523.3,1107.6933545645466,30.09668725106313
17,7,134,10.45,8.51358061123048,20.8,20.194868941009524,336.0,221.02509879180988,1729.0,565.6355390908127,1523.3,1108.5583004444036,30.034051087948193
17,8,135,10.45,8.517610618908142,20.8,20.196128318408793,336.0,221.26438049767086,1729.0,568.0566921409066,1523.3,1109.4214462294274,29.971545281004907
18,1,136,10.45,8.521632239476078,20.8,20.197385074836273,336.0,221.50316421889218,1729.0,570.4728063727378,1523.3,1110.2827956659116,29.90916955894063
18,2,137,10.45,8.52564549038925,20.8,20.198639215746642,336.0,221.74145099186177,1729.0,572.8838922729168,1523.3,1111.142352492354,29.84692365102729
18,3,138,10.45,8.529650389066287,20.8,20.19989074658321,336.0,221.97924185081078,1729.0,575.2899603062299,1523.3,1112.0001204394705,29.784807287100257
18,4,139,10.45,8.533646952889566,20.8,20.201139672777987,336.0,222.216537827818,1729.0,577.6910209156845,1523.3,1112.8561032302143,29.722820197557176
18,5,140,10.45,8.537635199205294,20.8,20.20238599975165,336.0,222.45333995281425,1729.0,580.0870845225546,1523.3,1113.7103045797899,29.66096211335675
18,6,141,10.45,8.541615145323568,20.8,20.203629732913615,336.0,222.68964925358696,1729.0,582.4781615264255,1523.3,1114.5627281956693,29.599232766017604
18,7,142,10.45,8.545586808518474,20.8,20.204870877662024,336.0,222.92546675578438,1729.0,584.8642623052394,1523.3,1115.4133777776092,29.537631887617138
18,8,143,10.45,8.549550206028133,20.8,20.20610943938379,336.0,223.16079348292044,1729.0,587.2453972153398,1523.3,1116.2622570176663,29.476159210790335
19,1,144,10.45,8.553505355054803,20.8,20.207345423454623,336.0,223.3956304563789,1729.0,589.6215765915179,1523.3,1117.109369600214,29.41481446872861
19,2,145,10.45,8.55745227276493,20.8,20.20857883523904,336.0,223.62997869541775,1729.0,591.9928107470555,1523.3,1117.9547192019575,29.35359739517863
19,3,146,10.45,8.561390976289243,20.8,20.209809680090387,336.0,223.86383921717385,1729.0,594.359109973772,1523.3,1118.79830949195,29.292507724441197
19,4,147,10.45,8.565321482722815,20.8,20.21103796335088,336.0,224.09721303666717,1729.0,596.7204845420663,1523.3,1119.6401441316093,29.231545191370085
19,5,148,10.45,8.56924380912514,20.8,20.212263690351605,336.0,224.33010116680526,1729.0,599.0769447009637,1523.3,1120.4802267747323,29.170709531370875
19,6,149,10.45,8.573157972520214,20.8,20.213486866412566,336.0,224.56250461838772,1729.0,601.42850067816,1523.3,1121.3185610675132,29.110000480399783
19,7,150,10.45,8.577063989896597,20.8,20.214707496842685,336.0,224.79442440011044,1729.0,603.7751626800649,1523.3,1122.1551506485564,29.049417774962592
19,8,151,10.45,8.580961878207496,20.8,20.215925586939843,336.0,225.02586151857005,1729.0,606.1169408918469,1523.3,1122.9899991488944,28.988961152113436
20,1,152,10.45,8.584851654370834,20.8,20.217141141990886,336.0,225.25681697826826,1729.0,608.4538454774774,1523.3,1123.8231101920032,28.928630349453677
20,2,153,10.45,8.588733335269328,20.8,20.218354167271663,336.0,225.48729178161636,1729.0,610.7858865797757,1523.3,1124.6544873938174,28.86842510513077
20,3,154,10.45,8.592606937750556,20.8,20.21956466804705,336.0,225.71728692893927,1729.0,613.1130743204515,1523.3,1125.484134362746,28.808345157837152
20,4,155,10.45,8.596472478627037,20.8,20.22077264957095,336.0,225.9468034184803,1729.0,615.4354188001493,1523.3,1126.3120546996893,28.748390246809052
20,5,156,10.45,8.600329974676296,20.8,20.22197811708634,336.0,226.175842246405,1729.0,617.7529300984929,1523.3,1127.1382519980518,28.688560111825424
20,6,157,10.45,8.604179442640943,20.8,20.223181075825295,336.0,226.404404406806,1729.0,620.065618274129,1523.3,1127.9627298437613,28.628854493206767
20,7,158,10.45,8.608020899228746,20.8,20.224381531008984,336.0,226.63249089170685,1729.0,622.3734933647703,1523.3,1128.785491815282,28.569273131814
20,8,159,10.45,8.6118543611127,20.8,20.225579487847718,336.0,226.8601026910666,1729.0,624.6765653872395,1523.3,1129.6065414836303,28.509815769047393
21,1,160,10.45,8.6156798449311,20.8,20.226774951540968,336.0,227.08724079278406,1729.0,626.9748443375121,1523.3,1130.4258824123913,28.450482146845367
21,2,161,10.45,8.619497367287613,20.8,20.227967927277376,336.0,227.31390618270203,1729.0,629.268340190761,1523.3,1131.2435181577337,28.391272007683437
21,3,162,10.45,8.623306944751352,20.8,20.229158420234796,336.0,227.54009984461166,1729.0,631.5570629013993,1523.3,1132.0594522684248,28.332185094573052
21,4,163,10.45,8.627108593856953,20.8,20.230346435580298,336.0,227.76582276025658,1729.0,633.8410224031222,1523.3,1132.8736882858464,28.273221151060508
21,5,164,10.45,8.630902331104627,20.8,20.231531978470194,336.0,227.99107590933727,1729.0,636.1202286089522,1523.3,1133.6862297440107,28.21437992122582
21,6,165,10.45,8.63468817296026,20.8,20.232715054050082,336.0,228.21586026951542,1729.0,638.3946914112813,1523.3,1134.4970801695745,28.1556611496816
21,7,166,10.45,8.63846613585546,20.8,20.23389566745483,336.0,228.44017681641793,1729.0,640.6644206819129,1523.3,1135.306243081855,28.09706458157199
21,8,167,10.45,8.64223623618764,20.8,20.235073823808637,336.0,228.66402652364124,1729.0,642.9294262721064,1523.3,1136.1137219928453,28.038589962571507
22,1,168,10.45,8.645998490320093,20.8,20.236249528225027,336.0,228.88741036275556,1729.0,645.1897180126186,1523.3,1136.9195204072294,27.98023703888399
22,2,169,10.45,8.64975291458205,20.8,20.23742278580689,336.0,229.11032930330924,1729.0,647.4453057137473,1523.3,1137.7236418223977,27.922005557241427
22,3,170,10.45,8.653499525268762,20.8,20.238593601646485,336.0,229.3327843128327,1729.0,649.6961991653733,1523.3,1138.5260897284616,27.863895264902922
22,4,171,10.45,8.657238338641564,20.8,20.239761980825488,336.0,229.55477635684286,1729.0,651.9424081370023,1523.3,1139.3268676082694,27.80590590965358
22,5,172,10.45,8.660969370927953,20.8,20.240927928414983,336.0,229.7763063988472,1729.0,654.1839423778093,1523.3,1140.1259789374205,27.748037239803402
22,6,173,10.45,8.66469263832165,20.8,20.242091449475513,336.0,229.99737540034803,1729.0,656.420811616679,1523.3,1140.9234271842815,27.690289004186198
22,7,174,10.45,8.668408156982677,20.8,20.243252549057086,336.0,230.21798432084643,1729.0,658.6530255622484,1523.3,1141.7192158100006,27.63266095215848
22,8,175,10.45,8.67211594303742,20.8,20.244411232199194,336.0,230.43813411784686,1729.0,660.8805939029503,1523.3,1142.5133482685226,27.575152833598416
23,1,176,10.45,8.67581601257871,20.8,20.245567503930847,336.0,230.6578257468609,1729.0,663.1035263070529,1523.3,1143.305828006604,27.51776439890471
23,2,177,10.45,8.67950838166588,20.8,20.24672136927059,336.0,230.87706016141163,1729.0,665.3218324227041,1523.3,1144.0966584638288,27.460495398995498
23,3,178,10.45,8.683193066324842,20.8,20.247872833226513,336.0,231.09583831303758,1729.0,667.5355218779719,1523.3,1144.8858430726216,27.40334558530736
23,4,179,10.45,8.686870082548161,20.8,20.2490219007963,336.0,231.3141611512971,1729.0,669.7446042808873,1523.3,1145.6733852582645,27.346314709794108
